

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 24 11:45:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1243  0041  0021               	movlb	1	; select bank1
  1244  0042  318F  278B  3180   	fcall	__pidataBANK1	;fetch initializer
  1245  0045  00BE               	movwf	__pdataBANK1& (0+127)
  1246  0046  318F  278C  3180   	fcall	__pidataBANK1+1	;fetch initializer
  1247  0049  00BF               	movwf	(__pdataBANK1+1)& (0+127)
  1248  004A  318F  278D         	fcall	__pidataBANK1+2	;fetch initializer
  1249  004C  00C0               	movwf	(__pdataBANK1+2)& (0+127)
  1250  004D                     end_of_initialization:	
  1251                           ;End of C runtime variable initialization code
  1252                           
  1253  004D                     __end_of__initialization:	
  1254  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1255  004E  0020               	movlb	0
  1256  004F  3187  2FE2         	ljmp	_main	;jump to C main() function
  1257                           
  1258                           	psect	bssBANK0
  1259  0067                     __pbssBANK0:	
  1260  0067                     _i2c2_state:	
  1261  0067                     	ds	1
  1262  0068                     _p_i2c2_current:	
  1263  0068                     	ds	1
  1264  0069                     _p_i2c2_trb_current:	
  1265  0069                     	ds	1
  1266  006A                     _stCharge:	
  1267  006A                     	ds	1
  1268  006B                     _stFault:	
  1269  006B                     	ds	1
  1270  006C                     _stPower:	
  1271  006C                     	ds	1
  1272  006D                     _timer0ReloadVal:	
  1273  006D                     	ds	1
  1274  006E                     I2C2_ISR@i2c_address:	
  1275  006E                     	ds	2
  1276                           
  1277                           	psect	bssBANK1
  1278  00A0                     __pbssBANK1:	
  1279  00A0                     _i2c2_object:	
  1280  00A0                     	ds	5
  1281  00A5                     I2C2_ISR@i2c_10bit_address_restart:	
  1282  00A5                     	ds	1
  1283  00A6                     I2C2_ISR@i2c_bytes_left:	
  1284  00A6                     	ds	1
  1285  00A7                     I2C2_ISR@pi2c_buf_ptr:	
  1286  00A7                     	ds	1
  1287  00A8                     _fRun:	
  1288  00A8                     	ds	1
  1289  00A9                     _i2c2_trb_count:	
  1290  00A9                     	ds	1
  1291  00AA                     _stExPower:	
  1292  00AA                     	ds	1
  1293  00AB                     _stLowBattery:	
  1294  00AB                     	ds	1
  1295  00AC                     _stOff:	
  1296  00AC                     	ds	1
  1297  00AD                     _stOn:	
  1298  00AD                     	ds	1
  1299  00AE                     _stPowerSaveMode:	
  1300  00AE                     	ds	1
  1301  00AF                     _wnLowBattery0:	
  1302  00AF                     	ds	1
  1303  00B0                     I2C2_MasterRead@trBlock:	
  1304  00B0                     	ds	5
  1305  00B5                     I2C2_MasterWrite@trBlock:	
  1306  00B5                     	ds	5
  1307  00BA                     _i2c2_tr_queue:	
  1308  00BA                     	ds	4
  1309                           
  1310                           	psect	dataBANK1
  1311  00BE                     __pdataBANK1:	
  1312  00BE                     _vBattery:	
  1313  00BE                     	ds	3
  1314                           
  1315                           	psect	clrtext
  1316  0F99                     clear_ram0:	
  1317                           ;	Called with FSR0 containing the base address, and
  1318                           ;	WREG with the size to clear
  1319                           
  1320  0F99  0064               	clrwdt	;clear the watchdog before getting into this loop
  1321  0F9A                     clrloop0:	
  1322  0F9A  0180               	clrf	0	;clear RAM location pointed to by FSR
  1323  0F9B  3101               	addfsr 0,1
  1324  0F9C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1325  0F9D  2F9A               	goto	clrloop0	;have we reached the end yet?
  1326  0F9E  3400               	retlw	0	;all done for this memory range, return
  1327                           
  1328                           	psect	cstackBANK1
  1329  00C1                     __pcstackBANK1:	
  1330  00C1                     ??_OSCILLATOR_Initialize:	
  1331  00C1                     ??_TMR0_Initialize:	
  1332                           ; 0 bytes @ 0x0
  1333                           
  1334  00C1                     ??_ADC_Initialize:	
  1335                           ; 0 bytes @ 0x0
  1336                           
  1337  00C1                     ??_I2C2_Initialize:	
  1338                           ; 0 bytes @ 0x0
  1339                           
  1340  00C1                     ??_PIN_MANAGER_Initialize:	
  1341                           ; 0 bytes @ 0x0
  1342                           
  1343                           
  1344                           ; 0 bytes @ 0x0
  1345  00C1                     	ds	1
  1346  00C2                     ??_SYSTEM_Initialize:	
  1347  00C2                     ??_main:	
  1348                           ; 0 bytes @ 0x1
  1349                           
  1350                           
  1351                           ; 0 bytes @ 0x1
  1352  00C2                     	ds	2
  1353                           
  1354                           	psect	cstackCOMMON
  1355  0070                     __pcstackCOMMON:	
  1356  0070                     ?_I_PWR_ON_intr:	
  1357  0070                     ?_I_EXPWR_intr:	
  1358                           ; 0 bytes @ 0x0
  1359                           
  1360  0070                     ??_I_EXPWR_intr:	
  1361                           ; 0 bytes @ 0x0
  1362                           
  1363  0070                     ?_I_CHRG_intr:	
  1364                           ; 0 bytes @ 0x0
  1365                           
  1366  0070                     ??_I_CHRG_intr:	
  1367                           ; 0 bytes @ 0x0
  1368                           
  1369  0070                     ?_I_FAULT_intr:	
  1370                           ; 0 bytes @ 0x0
  1371                           
  1372  0070                     ??_I_FAULT_intr:	
  1373                           ; 0 bytes @ 0x0
  1374                           
  1375  0070                     ?_OSCILLATOR_Initialize:	
  1376                           ; 0 bytes @ 0x0
  1377                           
  1378  0070                     ?_TMR0_Initialize:	
  1379                           ; 0 bytes @ 0x0
  1380                           
  1381  0070                     ?_ADC_Initialize:	
  1382                           ; 0 bytes @ 0x0
  1383                           
  1384  0070                     ?_I2C2_Initialize:	
  1385                           ; 0 bytes @ 0x0
  1386                           
  1387  0070                     ?_TMR0_CallBack:	
  1388                           ; 0 bytes @ 0x0
  1389                           
  1390  0070                     ?_I2C2_ISR:	
  1391                           ; 0 bytes @ 0x0
  1392                           
  1393  0070                     ?_I2C2_BusCollisionISR:	
  1394                           ; 0 bytes @ 0x0
  1395                           
  1396  0070                     ??_I2C2_BusCollisionISR:	
  1397                           ; 0 bytes @ 0x0
  1398                           
  1399  0070                     ?_I2C2_Stop:	
  1400                           ; 0 bytes @ 0x0
  1401                           
  1402  0070                     ??_I2C2_Stop:	
  1403                           ; 0 bytes @ 0x0
  1404                           
  1405  0070                     ?_I2C2_FunctionComplete:	
  1406                           ; 0 bytes @ 0x0
  1407                           
  1408  0070                     ??_I2C2_FunctionComplete:	
  1409                           ; 0 bytes @ 0x0
  1410                           
  1411  0070                     ?_PIN_MANAGER_Initialize:	
  1412                           ; 0 bytes @ 0x0
  1413                           
  1414  0070                     ?_PIN_MANAGER_IOC:	
  1415                           ; 0 bytes @ 0x0
  1416                           
  1417  0070                     ?_SYSTEM_Initialize:	
  1418                           ; 0 bytes @ 0x0
  1419                           
  1420  0070                     ?_TMR0_ISR:	
  1421                           ; 0 bytes @ 0x0
  1422                           
  1423  0070                     ?_INTERRUPT_InterruptManager:	
  1424                           ; 0 bytes @ 0x0
  1425                           
  1426  0070                     ?_main:	
  1427                           ; 0 bytes @ 0x0
  1428                           
  1429  0070                     ?_initState:	
  1430                           ; 0 bytes @ 0x0
  1431                           
  1432  0070                     ??_initState:	
  1433                           ; 0 bytes @ 0x0
  1434                           
  1435  0070                     ?_detectPowerOn:	
  1436                           ; 0 bytes @ 0x0
  1437                           
  1438  0070                     ??_detectPowerOn:	
  1439                           ; 0 bytes @ 0x0
  1440                           
  1441  0070                     ?_detectCharge:	
  1442                           ; 0 bytes @ 0x0
  1443                           
  1444  0070                     ??_detectCharge:	
  1445                           ; 0 bytes @ 0x0
  1446                           
  1447  0070                     ?_detectVBattery:	
  1448                           ; 0 bytes @ 0x0
  1449                           
  1450  0070                     ?_ledPower:	
  1451                           ; 0 bytes @ 0x0
  1452                           
  1453  0070                     ??_ledPower:	
  1454                           ; 0 bytes @ 0x0
  1455                           
  1456  0070                     ?_ledCharge:	
  1457                           ; 0 bytes @ 0x0
  1458                           
  1459  0070                     ?_psPower:	
  1460                           ; 0 bytes @ 0x0
  1461                           
  1462  0070                     ??_psPower:	
  1463                           ; 0 bytes @ 0x0
  1464                           
  1465  0070                     ?_ledMessage:	
  1466                           ; 0 bytes @ 0x0
  1467                           
  1468  0070                     ??_ledMessage:	
  1469                           ; 0 bytes @ 0x0
  1470                           
  1471  0070                     ?_setLedState:	
  1472                           ; 0 bytes @ 0x0
  1473                           
  1474  0070                     ?_putPwrMsg:	
  1475                           ; 0 bytes @ 0x0
  1476                           
  1477  0070                     ?___ftge:	
  1478                           ; 0 bytes @ 0x0
  1479                           
  1480  0070                     ?_ADC_GetConversion:	
  1481                           ; 1 bit 
  1482                           
  1483  0070                     ?___ftpack:	
  1484                           ; 2 bytes @ 0x0
  1485                           
  1486  0070                     ledPower@on:	
  1487                           ; 3 bytes @ 0x0
  1488                           
  1489  0070                     ledCharge@toggle:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     psPower@on:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ledMessage@on:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ___ftpack@arg:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ___ftge@ff1:	
  1502                           ; 3 bytes @ 0x0
  1503                           
  1504                           
  1505                           ; 3 bytes @ 0x0
  1506  0070                     	ds	1
  1507  0071                     ??_ledCharge:	
  1508  0071                     I2C2_Stop@completion_code:	
  1509                           ; 0 bytes @ 0x1
  1510                           
  1511  0071                     ledCharge@on:	
  1512                           ; 1 bytes @ 0x1
  1513                           
  1514                           
  1515                           ; 1 bytes @ 0x1
  1516  0071                     	ds	1
  1517  0072                     ??_I2C2_ISR:	
  1518  0072                     ??_ADC_GetConversion:	
  1519                           ; 0 bytes @ 0x2
  1520                           
  1521  0072                     ??_setLedState:	
  1522                           ; 0 bytes @ 0x2
  1523                           
  1524  0072                     detectPowerOn@POWER:	
  1525                           ; 0 bytes @ 0x2
  1526                           
  1527  0072                     detectCharge@CHRG:	
  1528                           ; 2 bytes @ 0x2
  1529                           
  1530                           
  1531                           ; 2 bytes @ 0x2
  1532  0072                     	ds	1
  1533  0073                     ADC_GetConversion@channel:	
  1534  0073                     _setLedState$633:	
  1535                           ; 1 bytes @ 0x3
  1536                           
  1537  0073                     ___ftpack@exp:	
  1538                           ; 1 bytes @ 0x3
  1539                           
  1540  0073                     ___ftge@ff2:	
  1541                           ; 1 bytes @ 0x3
  1542                           
  1543                           
  1544                           ; 3 bytes @ 0x3
  1545  0073                     	ds	1
  1546  0074                     _setLedState$635:	
  1547  0074                     ___ftpack@sign:	
  1548                           ; 1 bytes @ 0x4
  1549                           
  1550  0074                     detectPowerOn@EXPOWER:	
  1551                           ; 1 bytes @ 0x4
  1552                           
  1553  0074                     detectCharge@FALT:	
  1554                           ; 2 bytes @ 0x4
  1555                           
  1556                           
  1557                           ; 2 bytes @ 0x4
  1558  0074                     	ds	1
  1559  0075                     ??___ftpack:	
  1560  0075                     _setLedState$636:	
  1561                           ; 0 bytes @ 0x5
  1562                           
  1563                           
  1564                           ; 1 bytes @ 0x5
  1565  0075                     	ds	1
  1566  0076                     ??___ftge:	
  1567  0076                     _setLedState$638:	
  1568                           ; 0 bytes @ 0x6
  1569                           
  1570                           
  1571                           ; 1 bytes @ 0x6
  1572  0076                     	ds	2
  1573  0078                     ?___awtoft:	
  1574  0078                     ___awtoft@c:	
  1575                           ; 3 bytes @ 0x8
  1576                           
  1577                           
  1578                           ; 2 bytes @ 0x8
  1579  0078                     	ds	3
  1580  007B                     ??___awtoft:	
  1581                           
  1582                           ; 0 bytes @ 0xB
  1583  007B                     	ds	2
  1584  007D                     ___awtoft@sign:	
  1585                           
  1586                           ; 1 bytes @ 0xD
  1587  007D                     	ds	1
  1588  007E                     ??_I_PWR_ON_intr:	
  1589  007E                     ??_PIN_MANAGER_IOC:	
  1590                           ; 0 bytes @ 0xE
  1591                           
  1592  007E                     ??_TMR0_ISR:	
  1593                           ; 0 bytes @ 0xE
  1594                           
  1595  007E                     ??___ftneg:	
  1596                           ; 0 bytes @ 0xE
  1597                           
  1598                           
  1599                           	psect	cstackBANK0
  1600  0020                     __pcstackBANK0:	
  1601                           ; 0 bytes @ 0xE
  1602                           
  1603  0020                     ?___ftneg:	
  1604  0020                     ___ftneg@f1:	
  1605                           ; 3 bytes @ 0x0
  1606                           
  1607                           
  1608                           ; 3 bytes @ 0x0
  1609  0020                     	ds	3
  1610  0023                     ?___ftadd:	
  1611  0023                     ___ftadd@f1:	
  1612                           ; 3 bytes @ 0x3
  1613                           
  1614                           
  1615                           ; 3 bytes @ 0x3
  1616  0023                     	ds	3
  1617  0026                     ___ftadd@f2:	
  1618                           
  1619                           ; 3 bytes @ 0x6
  1620  0026                     	ds	3
  1621  0029                     ??___ftadd:	
  1622                           
  1623                           ; 0 bytes @ 0x9
  1624  0029                     	ds	4
  1625  002D                     ___ftadd@sign:	
  1626                           
  1627                           ; 1 bytes @ 0xD
  1628  002D                     	ds	1
  1629  002E                     ___ftadd@exp2:	
  1630                           
  1631                           ; 1 bytes @ 0xE
  1632  002E                     	ds	1
  1633  002F                     ___ftadd@exp1:	
  1634                           
  1635                           ; 1 bytes @ 0xF
  1636  002F                     	ds	1
  1637  0030                     ?___ftdiv:	
  1638  0030                     ___ftdiv@f2:	
  1639                           ; 3 bytes @ 0x10
  1640                           
  1641                           
  1642                           ; 3 bytes @ 0x10
  1643  0030                     	ds	3
  1644  0033                     ___ftdiv@f1:	
  1645                           
  1646                           ; 3 bytes @ 0x13
  1647  0033                     	ds	3
  1648  0036                     ??___ftdiv:	
  1649                           
  1650                           ; 0 bytes @ 0x16
  1651  0036                     	ds	4
  1652  003A                     ___ftdiv@cntr:	
  1653                           
  1654                           ; 1 bytes @ 0x1A
  1655  003A                     	ds	1
  1656  003B                     ___ftdiv@f3:	
  1657                           
  1658                           ; 3 bytes @ 0x1B
  1659  003B                     	ds	3
  1660  003E                     ___ftdiv@exp:	
  1661                           
  1662                           ; 1 bytes @ 0x1E
  1663  003E                     	ds	1
  1664  003F                     ___ftdiv@sign:	
  1665                           
  1666                           ; 1 bytes @ 0x1F
  1667  003F                     	ds	1
  1668  0040                     ??_detectVBattery:	
  1669  0040                     ?___ftmul:	
  1670                           ; 0 bytes @ 0x20
  1671                           
  1672  0040                     ___ftmul@f1:	
  1673                           ; 3 bytes @ 0x20
  1674                           
  1675                           
  1676                           ; 3 bytes @ 0x20
  1677  0040                     	ds	2
  1678  0042                     _detectVBattery$1122:	
  1679                           
  1680                           ; 3 bytes @ 0x22
  1681  0042                     	ds	1
  1682  0043                     ___ftmul@f2:	
  1683                           
  1684                           ; 3 bytes @ 0x23
  1685  0043                     	ds	2
  1686  0045                     detectVBattery@adcval:	
  1687                           
  1688                           ; 2 bytes @ 0x25
  1689  0045                     	ds	1
  1690  0046                     ??___ftmul:	
  1691                           
  1692                           ; 0 bytes @ 0x26
  1693  0046                     	ds	1
  1694  0047                     ??_TMR0_CallBack:	
  1695                           
  1696                           ; 0 bytes @ 0x27
  1697  0047                     	ds	1
  1698  0048                     _TMR0_CallBack$646:	
  1699                           
  1700                           ; 1 bytes @ 0x28
  1701  0048                     	ds	2
  1702  004A                     ___ftmul@exp:	
  1703                           
  1704                           ; 1 bytes @ 0x2A
  1705  004A                     	ds	1
  1706  004B                     ___ftmul@f3_as_product:	
  1707                           
  1708                           ; 3 bytes @ 0x2B
  1709  004B                     	ds	3
  1710  004E                     ___ftmul@cntr:	
  1711                           
  1712                           ; 1 bytes @ 0x2E
  1713  004E                     	ds	1
  1714  004F                     ___ftmul@sign:	
  1715                           
  1716                           ; 1 bytes @ 0x2F
  1717  004F                     	ds	1
  1718  0050                     ?___fttol:	
  1719  0050                     ___fttol@f1:	
  1720                           ; 4 bytes @ 0x30
  1721                           
  1722                           
  1723                           ; 3 bytes @ 0x30
  1724  0050                     	ds	4
  1725  0054                     ??___fttol:	
  1726                           
  1727                           ; 0 bytes @ 0x34
  1728  0054                     	ds	4
  1729  0058                     ___fttol@sign1:	
  1730                           
  1731                           ; 1 bytes @ 0x38
  1732  0058                     	ds	1
  1733  0059                     ___fttol@lval:	
  1734                           
  1735                           ; 4 bytes @ 0x39
  1736  0059                     	ds	4
  1737  005D                     ___fttol@exp1:	
  1738                           
  1739                           ; 1 bytes @ 0x3D
  1740  005D                     	ds	1
  1741  005E                     ??_putPwrMsg:	
  1742                           
  1743                           ; 0 bytes @ 0x3E
  1744  005E                     	ds	2
  1745  0060                     putPwrMsg@pardeci:	
  1746                           
  1747                           ; 2 bytes @ 0x40
  1748  0060                     	ds	2
  1749  0062                     putPwrMsg@i:	
  1750                           
  1751                           ; 2 bytes @ 0x42
  1752  0062                     	ds	2
  1753  0064                     putPwrMsg@lim:	
  1754                           
  1755                           ; 2 bytes @ 0x44
  1756  0064                     	ds	2
  1757  0066                     ??_INTERRUPT_InterruptManager:	
  1758                           
  1759                           ; 0 bytes @ 0x46
  1760  0066                     	ds	1
  1761                           
  1762                           	psect	maintext
  1763  07E2                     __pmaintext:	
  1764 ;;
  1765 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1766 ;;
  1767 ;; *************** function _main *****************
  1768 ;; Defined at:
  1769 ;;		line 66 in file "main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;		None               void
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : B1F/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1783 ;;      Params:         0       0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0       0
  1785 ;;      Temps:          0       0       2       0       0       0
  1786 ;;      Totals:         0       0       2       0       0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels required when called:    9
  1789 ;; This function calls:
  1790 ;;		_SYSTEM_Initialize
  1791 ;; This function is called by:
  1792 ;;		Startup code after reset
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _main
  1798  07E2                     _main:	
  1799                           
  1800                           ;main.c: 68: SYSTEM_Initialize();
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1804  07E2  318F  27E0  3187   	fcall	_SYSTEM_Initialize
  1805                           
  1806                           ;main.c: 74: (INTCONbits.GIE = 1);
  1807  07E5  178B               	bsf	11,7	;volatile
  1808                           
  1809                           ;main.c: 77: (INTCONbits.PEIE = 1);
  1810  07E6  170B               	bsf	11,6	;volatile
  1811  07E7                     l2605:	
  1812                           ;main.c: 85: while (1) {
  1813                           
  1814                           
  1815                           ;main.c: 87: if (1) {
  1816  07E7  30A3               	movlw	163
  1817  07E8  0021               	movlb	1	; select bank1
  1818  07E9  00C3               	movwf	(??_main^(0+128)+1)
  1819  07EA  3055               	movlw	85
  1820  07EB  00C2               	movwf	??_main^(0+128)
  1821  07EC                     u2927:	
  1822  07EC  0BC2               	decfsz	??_main^(0+128),f
  1823  07ED  2FEC               	goto	u2927
  1824  07EE  0BC3               	decfsz	(??_main^(0+128)+1),f
  1825  07EF  2FEC               	goto	u2927
  1826  07F0  0063               	sleep	;# 
  1827                           
  1828                           ;main.c: 89: __nop();
  1829  07F1  0000               	nop
  1830  07F2  2FE7               	goto	l2605
  1831  07F3                     __end_of_main:	
  1832                           
  1833                           	psect	text1
  1834  0FE0                     __ptext1:	
  1835 ;; *************** function _SYSTEM_Initialize *****************
  1836 ;; Defined at:
  1837 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;		None               void
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1851 ;;      Params:         0       0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    8
  1858 ;; This function calls:
  1859 ;;		_ADC_Initialize
  1860 ;;		_I2C2_Initialize
  1861 ;;		_OSCILLATOR_Initialize
  1862 ;;		_PIN_MANAGER_Initialize
  1863 ;;		_TMR0_Initialize
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _SYSTEM_Initialize
  1871  0FE0                     _SYSTEM_Initialize:	
  1872                           
  1873                           ;mcc.c: 71: OSCILLATOR_Initialize();
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1877  0FE0  318F  2793  318F   	fcall	_OSCILLATOR_Initialize
  1878                           
  1879                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1880  0FE3  3187  2707  318F   	fcall	_PIN_MANAGER_Initialize
  1881                           
  1882                           ;mcc.c: 73: TMR0_Initialize();
  1883  0FE6  318F  27D5  318F   	fcall	_TMR0_Initialize
  1884                           
  1885                           ;mcc.c: 74: ADC_Initialize();
  1886  0FE9  318F  27A6  318F   	fcall	_ADC_Initialize
  1887                           
  1888                           ;mcc.c: 75: I2C2_Initialize();
  1889  0FEC  3187  2771         	fcall	_I2C2_Initialize
  1890  0FEE  0008               	return
  1891  0FEF                     __end_of_SYSTEM_Initialize:	
  1892                           
  1893                           	psect	text2
  1894  0FD5                     __ptext2:	
  1895 ;; *************** function _TMR0_Initialize *****************
  1896 ;; Defined at:
  1897 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;		None               void
  1904 ;; Registers used:
  1905 ;;		wreg, status,2
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1911 ;;      Params:         0       0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    7
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_SYSTEM_Initialize
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _TMR0_Initialize
  1927  0FD5                     _TMR0_Initialize:	
  1928                           
  1929                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD5 & 0x3F;
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1933  0FD5  0021               	movlb	1	; select bank1
  1934  0FD6  0815               	movf	21,w	;volatile
  1935  0FD7  39C0               	andlw	192
  1936  0FD8  3815               	iorlw	21
  1937  0FD9  0095               	movwf	21	;volatile
  1938                           
  1939                           ;tmr0.c: 71: TMR0 = 0x00;
  1940  0FDA  0020               	movlb	0	; select bank0
  1941  0FDB  0195               	clrf	21	;volatile
  1942                           
  1943                           ;tmr0.c: 74: timer0ReloadVal = 0;
  1944  0FDC  01ED               	clrf	_timer0ReloadVal	;volatile
  1945                           
  1946                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  1947  0FDD  110B               	bcf	11,2	;volatile
  1948                           
  1949                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  1950  0FDE  168B               	bsf	11,5	;volatile
  1951  0FDF  0008               	return
  1952  0FE0                     __end_of_TMR0_Initialize:	
  1953                           
  1954                           	psect	text3
  1955  0707                     __ptext3:	
  1956 ;; *************** function _PIN_MANAGER_Initialize *****************
  1957 ;; Defined at:
  1958 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;		None               void
  1965 ;; Registers used:
  1966 ;;		wreg, status,2
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1972 ;;      Params:         0       0       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0       0
  1975 ;;      Totals:         0       0       0       0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    7
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_SYSTEM_Initialize
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _PIN_MANAGER_Initialize
  1988  0707                     _PIN_MANAGER_Initialize:	
  1989                           
  1990                           ;pin_manager.c: 51: LATA = 0x00;
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1994  0707  0022               	movlb	2	; select bank2
  1995  0708  018C               	clrf	12	;volatile
  1996                           
  1997                           ;pin_manager.c: 52: TRISA = 0x31;
  1998  0709  3031               	movlw	49
  1999  070A  0021               	movlb	1	; select bank1
  2000  070B  008C               	movwf	12	;volatile
  2001                           
  2002                           ;pin_manager.c: 53: ANSELA = 0x10;
  2003  070C  3010               	movlw	16
  2004  070D  0023               	movlb	3	; select bank3
  2005  070E  008C               	movwf	12	;volatile
  2006                           
  2007                           ;pin_manager.c: 54: WPUA = 0x00;
  2008  070F  0024               	movlb	4	; select bank4
  2009  0710  018C               	clrf	12	;volatile
  2010                           
  2011                           ;pin_manager.c: 56: LATB = 0x24;
  2012  0711  3024               	movlw	36
  2013  0712  0022               	movlb	2	; select bank2
  2014  0713  008D               	movwf	13	;volatile
  2015                           
  2016                           ;pin_manager.c: 57: TRISB = 0xFF;
  2017  0714  30FF               	movlw	255
  2018  0715  0021               	movlb	1	; select bank1
  2019  0716  008D               	movwf	13	;volatile
  2020                           
  2021                           ;pin_manager.c: 58: ANSELB = 0xC0;
  2022  0717  30C0               	movlw	192
  2023  0718  0023               	movlb	3	; select bank3
  2024  0719  008D               	movwf	13	;volatile
  2025                           
  2026                           ;pin_manager.c: 59: WPUB = 0x1B;
  2027  071A  301B               	movlw	27
  2028  071B  0024               	movlb	4	; select bank4
  2029  071C  008D               	movwf	13	;volatile
  2030                           
  2031                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x00;
  2032  071D  0021               	movlb	1	; select bank1
  2033  071E  1395               	bcf	21,7	;volatile
  2034                           
  2035                           ;pin_manager.c: 63: APFCON0 = 0x00;
  2036  071F  0022               	movlb	2	; select bank2
  2037  0720  019D               	clrf	29	;volatile
  2038                           
  2039                           ;pin_manager.c: 65: APFCON1 = 0x00;
  2040  0721  019E               	clrf	30	;volatile
  2041                           
  2042                           ;pin_manager.c: 68: IOCBN0 = 1;
